Name,                             Label,                                                        KernelModeInfo
sharp_wqhd_dsc_cmd,               "qcom,mdss_dsi_sharp_qsync_wqhd_cmd:",                        ""
sharp_wqhd_dsc_vid,               "qcom,mdss_dsi_sharp_qsync_wqhd_video:",                      ""
sim_vid_panel,                    "qcom,mdss_dsi_sim_video:",                                   ""
sim_dual_vid_panel,               "qcom,mdss_dsi_dual_sim_video:",                              ""
sim_cmd_panel,                    "qcom,mdss_dsi_sim_cmd:",                                     ""
sim_dual_cmd_panel,               "qcom,mdss_dsi_dual_sim_cmd:",                                ""
sim_dsc_375_cmd_panel,            "qcom,mdss_dsi_sim_dsc_375_cmd:",                             ""
sim_dual_dsc_375_cmd_panel,       "qcom,mdss_dsi_dual_sim_dsc_375_cmd:",                        ""
dsi_sim_dsc_10b_cmd,              "qcom,mdss_dsi_sim_dsc_10b_cmd:",                             ""
sharp_qhd_plus_dsc_vid,           "qcom,mdss_dsi_sharp_qhd_plus_dsc_video:",                    ""
sharp_qhd_plus_dsc_cmd,           "qcom,mdss_dsi_sharp_qhd_plus_dsc_cmd:",                      ""
r66451_144hz_fhd_dsc_cmd,         "qcom,mdss_dsi_r66451_fhd_plus_144hz_cmd:",                   ""
sim_sec_hd_cmd,                   "qcom,mdss_dsi_sim_sec_hd_cmd:",                              ""
sim_r66451_sec_fhd_dsc_sync_cmd,  "qcom,mdss_dsi_visionox_r66451_fhd_plus_sync_cmd:",           "sim-swte"
sim_cmd_panel6,                   "qcom,mdss_dsi_sim_cmd:",                                     "timing6"
sim_r66451_fhd_dsc_cmd,           "qcom,mdss_dsi_visionox_r66451_fhd_plus_cmd:",                "sim-swte"
vtdr6130_144hz_qsync_fhd_dsc_cmd, "qcom,mdss_dsi_vtdr6130_qsync_fhd_plus_144hz_cmd:",           ""
vtdr6130_144hz_qsync_fhd_dsc_vid, "qcom,mdss_dsi_vtdr6130_qsync_fhd_plus_144hz_video:",         ""
sim_vtdr6130_144hz_fhd_dsc_cmd,   "qcom,mdss_dsi_vtdr6130_fhd_plus_cmd:config0:timing0:",       "sim-swte"
sim_vtdr6130_sec_fhd_dsc_cmd,     "qcom,mdss_dsi_vtdr6130_fhd_plus_cmd:config0:timing0:",       "sim-swte"
sim_vtdr6130_144hz_fhd_dsc_vid,   "qcom,mdss_dsi_vtdr6130_fhd_plus_vid:",                       "sim-swte"
sim_vtdr6130_sec_fhd_dsc_vid,     "qcom,mdss_dsi_vtdr6130_fhd_plus_vid:",                       "sim-swte"
sim_wqhd_vid_panel,               "qcom,mdss_dsi_sim_wqhd_video:",                              ""
sim_dual_wqhd_vid_panel,          "qcom,mdss_dsi_dual_sim_wqhd_video:",                         ""
sim_nt37801_120hz_wqhd_dsc_cmd,   "qcom,mdss_dsi_nt37801_wqhd_plus_cmd:",                       "sim-swte"
sim_nt37801_120hz_wqhd_dsc_vid,   "qcom,mdss_dsi_nt37801_wqhd_plus_vid:",                       "sim-swte"
sim_nt37801_wqhd_dsc_cmd_cphy,    "qcom,mdss_dsi_nt37801_wqhd_plus_cmd_cphy:",                  "sim-swte"
sim_nt37801_wqhd_dsc_vid_cphy,    "qcom,mdss_dsi_nt37801_wqhd_plus_vid_cphy:",                  "sim-swte"
sharp_4k_dsc_cmd,                 "qcom,mdss_dsi_sharp_4k_dsc_cmd:",                            "sim-swte"
sharp_4k_dsc_vid,                 "qcom,mdss_dsi_sharp_4k_dsc_video:",                          "sim-swte"
r66451_144hz_fhd_dsc_cmd_cphy,    "qcom,mdss_dsi_r66451_fhd_plus_144hz_cphy_cmd:",              "sim-swte"
r66451_144hz_fhd_dsc_vid_cphy,    "qcom,mdss_dsi_r66451_fhd_plus_cphy_144hz_vid:",              "sim-swte"
sim_sec_nt37801_120hz_dsc_cmd,    "qcom,mdss_dsi_nt37801_wqhd_plus_cmd:",                       "sim-swte"
sim_sec_nt37801_120hz_dsc_vid,    "qcom,mdss_dsi_nt37801_wqhd_plus_vid:",                       "sim-swte"
sim_vid_vhm,                      "qcom,mdss_dsi_sim_video_vhm:",                               "sim-swte"
seeya_dual_dsc_90hz_vid,          "qcom,mdss_dsi_sy103_dual_dsc_2544p_90hz_video:",             "sim-swte"
